"0",""
"0","peaks$faire.osaDeg.df %>% "
"0","  dplyr::filter(osa.dependent) %>%"
"0","  dplyr::select(seqnames, start, end) %>%"
"0","  write.table(file = 'bed/osaDependent.bed', quote = F, col.names = F, row.names = F, sep = '\t')"
"0",""
"0","osaDeg.qF %>%"
"0","  data.frame() %>%"
"0","  ggplot(aes(log2FoldChange, padj)) +"
"0","  geom_point(color = ifelse(data.frame(osaDeg.qF)$padj <= 0.1, 'red','black')) +"
"0","  theme(axis.title = element_text(size = 12),"
"0","        axis.text = element_text(size = 12))"
