"0",""
"0","dlD <- read.csv('Data/Dl-D_quant.csv') %>%"
"0","  dplyr::mutate(sampleID = paste(rnai,img,sep='.')) "
"0",""
"0","dlD.ratio <- dlD %>%"
"0","  dplyr::group_by(sampleID,rnai) %>%"
"0","  dplyr::summarise(ratio = mean[side == 'a']/mean[side == 'p'])"
"2","`summarise()` has grouped output by 'sampleID'. You can override using the `.groups` argument."
"0","osa_dlD <- dlD.ratio[dlD.ratio$rnai == 'osa',]$ratio"
"0","luc_dlD <- dlD.ratio[dlD.ratio$rnai == 'luc',]$ratio"
"0",""
"0","t.test(osa_dlD, luc_dlD, paired = F)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","osa_dlD and luc_dlD"
"1",""
"1","
"
"1","t = 20.446, df = 12.244, p-value = 7.786e-11"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","2.152841 2.665148"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 3.818905 "
"1"," 1.409911 "
"1","
"
"1","
"
"0","dlD.ratio %>%"
"0","  ggplot(aes(rnai, ratio)) + "
"0","  geom_boxplot(aes(fill = rnai)) +"
"0","  geom_point(position = position_jitter(width = 0.08)) +"
"0","  scale_fill_manual(values = c('grey60','#CC0066'), name = 'RNAi') +"
"0","  #annotate(geom = 'segment', x = 1, xend = 2, y = 1.5, yend = 1.5) +"
"0","  #annotate(geom = 'text', x = 1.5, y = 1.51, label = '***') +"
"0","  ylab('Dl-D A/P Ratio') +"
"0","  theme(axis.title.x = element_blank(),"
"0","        axis.text.x = element_blank(),"
"0","        axis.title.y = element_text(size = 12),"
"0","        axis.text.y = element_text(size = 12))"
