"0",""
"0","e74 <- data.frame(seqnames = 'chr3L',"
"0","                  start = 17580414,"
"0","                  end = 17585073) %>%"
"0","  GRanges()"
"0",""
"0","#pk"
"0","pk <- data.frame(seqnames = 'chr2R',"
"0","                    start = 7168262,"
"0","                    end = 7180560) %>%"
"0","  GRanges()"
"0",""
"0","track.colors <- c(""#50c42d"",""#469ae8"",""grey70"",""grey60"",""grey50"", 'grey40')"
"0",""
"0","deg.ss.browser <- faire.osaDeGrad.ssPool %>%"
"0","  dplyr::bind_rows(., faire.wt.ssPool[faire.wt.ssPool$grp == 'wt.3LW' |"
"0","                                        faire.wt.ssPool$grp == 'wt.24h' | "
"0","                                        faire.wt.ssPool$grp == 'wt.36h' |"
"0","                                        faire.wt.ssPool$grp == 'wt.44h',]) %>%"
"0","  dplyr::mutate(color = track.colors)"
"0",""
"0",""
"0","cnr.tracks <- get_cnr_tracks(cnr.ss.browser, ylim = c(0,20))"
"0","cnr.tracks <- list(cnr.tracks$osaGFP.rep1, "
"0","                   cnr.tracks$osaGFP.rep2, "
"0","                   peakTrack, "
"0","                   cnr.tracks$yw.rep1, "
"0","                   cnr.tracks$yw.rep2)"
"0",""
"0",""
"0","deg.tracks <- get_cnr_tracks(deg.ss.browser, ylim = c(0,13))"
"0","deg.tracks <- c(deg.tracks$wt_3LW, "
"0","                deg.tracks$wt_24h, "
"0","                deg.tracks$wt_36h, "
"0","                deg.tracks$wt_44h,"
"0","                deg.tracks$osaGFP.deGrad_control_faire, "
"0","                deg.tracks$osaGFP.deGrad_nubG4_faire)"
"0",""
"0","axis <- Gviz::GenomeAxisTrack(scale = 2000)"
"0",""
"0","### prickle"
"0",""
"0","png('rPlots/3F-prickle.png', width = 4, height = 4, res = 300, units = 'in')"
"0","Gviz::plotTracks(c(axis, "
"0","                   deg.tracks, "
"0","                   spacer, "
"0","                   spacer, "
"0","                   osaDep.peakTrack,"
"0","                   spacer,"
"0","                   spacer, "
"0","                   genetrack),"
"0","                 chromosome = seqnames(pk) %>%  as.character(), "
"0","                 from = start(pk-4000),"
"0","                 to = end(pk-4000),"
"0","                 cex.axis = 0.3,"
"0","                 cex.title = 0.5,"
"0","                 title.width = 1,"
"0","                 innerMargin = 10)"
