"0",""
"0","track.colors <- c(""grey40"",""#D01C8B"", ""grey40"",""#D01C8B"")"
"0",""
"0","cnr.ss.browser <- cnr.ss %>%"
"0","  dplyr::mutate(color = track.colors)"
"0",""
"0","axis <- Gviz::GenomeAxisTrack(scale = 2000)"
"0",""
"0","faire.3lw.track <- get_cnr_track('BigWig/wt_3LW_dm6_trim_q5_sorted_dupsRemoved_POOLED_rpgcNorm_zNorm.bw',"
"0","                                 ylim = c(0,15),"
"0","                                 fill = 'black',"
"0","                                 col = 'transparent')"
"0",""
"0","cnr.tracks <- get_cnr_tracks(cnr.ss.browser, ylim = c(0,50))"
"0",""
"0","cnr.tracks <- list(cnr.tracks$osaGFP.rep1, cnr.tracks$osaGFP.rep2, cnr.tracks$yw.rep1, cnr.tracks$yw.rep2)"
"0","names(cnr.tracks) <- c('osaGFP.rep1', 'osaGFP.rep2', 'yw.rep1', 'yw.rep2')"
"0",""
"0","png('rPlots/6B.png', width = 5, height = 4, res = 300, units = 'in')"
"0","Gviz::plotTracks(c(axis, "
"0","                   cnr.tracks, "
"0","                   faire.3lw.track,"
"0","                   spacer,"
"0","                   dlpouch.track,"
"0","                   spacer,"
"0","                   genetrack), chromosome = seqnames(Dl) %>% as.character(), "
"0","                 from = start(Dl-40000),"
"0","                 to = end(Dl-34000),"
"0","                 cex.axis = 0.3,"
"0","                 cex.title = 0.5,"
"0","                 title.width = 1,"
"0","                 innerMargin = 10)"
