"0",""
"0","#TODO - best way to generate replicate average signal tracks"
"0","#TODO - functionalize givz plotting -- see SLN e93 gof repo - wrote series of functions for browser shot plotting"
"0",""
"0","#track.colors <- RColorBrewer::brewer.pal(n = 4, ""PiYG"")"
"0",""
"0","faire.wt.browser <- faire.wt.ssPool %>%"
"0","  #dplyr::filter(grepl('3LW',time)) %>%"
"0","  dplyr::mutate(color = WTFAIRE.colors)"
"0",""
"0","faire.wt.tracks <- get_cnr_tracks(faire.wt.browser, ylim = c(0,15))"
"0","faire.wt.tracks <- c(faire.wt.tracks$wt_3LW,"
"0","                     faire.wt.tracks$wt_6h,"
"0","                     faire.wt.tracks$wt_18h,"
"0","                     faire.wt.tracks$wt_24h,"
"0","                     faire.wt.tracks$wt_36h,"
"0","                     faire.wt.tracks$wt_44h)"
"0",""
"0","brdisc.at <- Gviz::AnnotationTrack(range = brD, genome = 'dm6', name = 'brDisc', fill = '#e858a5', col = 'transparent', background.title = 'white', showTitle = F )"
"0",""
"0","axis <- Gviz::GenomeAxisTrack(scale = 10000)"
"0",""
"0",""
"0","png('rPlots/1B.png', width = 4, height = 6, res = 300, units = 'in')"
"0","Gviz::plotTracks(c(axis,faire.wt.tracks, brdisc.at, genetrack), chromosome = seqnames(brD) %>% as.character(), "
"0","                 from = start(brD + 10000),"
"0","                 to = end(brD + 10000),"
"0","                 cex.axis = 0.3,"
"0","                 cex.title = 0.5,"
"0","                 title.width = 1,"
"0","                 innerMargin = 10)"
